/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

(('waypoint', 'forward'), ('light', 'red'), ('left', None), ('oncoming', None))
 -- forward : -8.90
 -- left : -9.22
 -- right : 0.54
 -- None : 2.01

(('waypoint', 'forward'), ('light', 'red'), ('left', None), ('oncoming', 'forward'))
 -- forward : -22.66
 -- left : -5.37
 -- right : 0.94
 -- None : 0.00

(('waypoint', 'right'), ('light', 'red'), ('left', 'left'), ('oncoming', None))
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.08
 -- None : 0.63

(('waypoint', 'left'), ('light', 'red'), ('left', None), ('oncoming', 'right'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.67

(('waypoint', 'forward'), ('light', 'red'), ('left', None), ('oncoming', 'left'))
 -- forward : 0.00
 -- left : -5.22
 -- right : 0.00
 -- None : 1.75

(('waypoint', 'left'), ('light', 'red'), ('left', 'forward'), ('oncoming', 'forward'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.52

(('waypoint', 'left'), ('light', 'green'), ('left', 'left'), ('oncoming', None))
 -- forward : 0.00
 -- left : 0.45
 -- right : 1.07
 -- None : 0.00

(('waypoint', 'left'), ('light', 'green'), ('left', 'forward'), ('oncoming', None))
 -- forward : 0.22
 -- left : 1.64
 -- right : 0.31
 -- None : 0.00

(('waypoint', 'left'), ('light', 'red'), ('left', 'forward'), ('oncoming', 'left'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.26

(('waypoint', 'left'), ('light', 'green'), ('left', 'left'), ('oncoming', 'left'))
 -- forward : 0.29
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(('waypoint', 'left'), ('light', 'green'), ('left', None), ('oncoming', 'forward'))
 -- forward : 0.04
 -- left : -9.89
 -- right : 0.00
 -- None : -2.33

(('waypoint', 'right'), ('light', 'green'), ('left', None), ('oncoming', 'right'))
 -- forward : 0.00
 -- left : -10.05
 -- right : 0.00
 -- None : -2.66

(('waypoint', 'forward'), ('light', 'green'), ('left', 'right'), ('oncoming', 'left'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.41

(('waypoint', 'right'), ('light', 'red'), ('left', 'right'), ('oncoming', None))
 -- forward : -4.51
 -- left : -4.76
 -- right : 0.97
 -- None : 0.00

(('waypoint', 'right'), ('light', 'green'), ('left', 'forward'), ('oncoming', 'right'))
 -- forward : 0.76
 -- left : 0.00
 -- right : 1.09
 -- None : 0.00

(('waypoint', 'right'), ('light', 'green'), ('left', None), ('oncoming', 'left'))
 -- forward : -0.26
 -- left : 0.00
 -- right : 2.22
 -- None : 0.55

(('waypoint', 'left'), ('light', 'red'), ('left', 'forward'), ('oncoming', None))
 -- forward : -19.69
 -- left : -19.57
 -- right : -10.00
 -- None : 1.53

(('waypoint', 'forward'), ('light', 'green'), ('left', 'forward'), ('oncoming', 'right'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(('waypoint', 'forward'), ('light', 'green'), ('left', None), ('oncoming', 'right'))
 -- forward : 1.14
 -- left : 0.00
 -- right : 0.00
 -- None : -2.36

(('waypoint', 'left'), ('light', 'red'), ('left', 'right'), ('oncoming', 'right'))
 -- forward : -5.45
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(('waypoint', 'right'), ('light', 'green'), ('left', None), ('oncoming', 'forward'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.24
 -- None : 0.00

(('waypoint', 'right'), ('light', 'green'), ('left', None), ('oncoming', None))
 -- forward : 0.28
 -- left : 0.00
 -- right : 1.75
 -- None : -4.40

(('waypoint', 'forward'), ('light', 'green'), ('left', 'left'), ('oncoming', None))
 -- forward : 2.14
 -- left : 0.00
 -- right : 0.40
 -- None : -4.80

(('waypoint', 'left'), ('light', 'green'), ('left', 'right'), ('oncoming', 'right'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.31

(('waypoint', 'forward'), ('light', 'red'), ('left', 'right'), ('oncoming', 'right'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(('waypoint', 'left'), ('light', 'red'), ('left', 'left'), ('oncoming', 'right'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(('waypoint', 'left'), ('light', 'red'), ('left', 'forward'), ('oncoming', 'right'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.61

(('waypoint', 'forward'), ('light', 'green'), ('left', 'left'), ('oncoming', 'left'))
 -- forward : 0.00
 -- left : 1.15
 -- right : 0.00
 -- None : 0.00

(('waypoint', 'forward'), ('light', 'red'), ('left', 'forward'), ('oncoming', 'forward'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.49

(('waypoint', 'forward'), ('light', 'red'), ('left', 'forward'), ('oncoming', 'right'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(('waypoint', 'forward'), ('light', 'green'), ('left', 'forward'), ('oncoming', None))
 -- forward : 1.88
 -- left : 0.00
 -- right : 0.25
 -- None : -4.00

(('waypoint', 'forward'), ('light', 'red'), ('left', 'right'), ('oncoming', None))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(('waypoint', 'forward'), ('light', 'red'), ('left', 'right'), ('oncoming', 'forward'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.80
 -- None : 0.00

(('waypoint', 'right'), ('light', 'red'), ('left', 'forward'), ('oncoming', None))
 -- forward : 0.00
 -- left : -20.35
 -- right : 0.00
 -- None : 1.18

(('waypoint', 'forward'), ('light', 'green'), ('left', 'forward'), ('oncoming', 'left'))
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.17
 -- None : 0.00

(('waypoint', 'right'), ('light', 'green'), ('left', 'left'), ('oncoming', None))
 -- forward : 0.00
 -- left : 0.68
 -- right : 0.00
 -- None : 0.00

(('waypoint', 'left'), ('light', 'red'), ('left', 'right'), ('oncoming', 'left'))
 -- forward : -5.48
 -- left : -4.50
 -- right : 0.00
 -- None : 0.00

(('waypoint', 'left'), ('light', 'green'), ('left', 'left'), ('oncoming', 'forward'))
 -- forward : 0.16
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(('waypoint', 'right'), ('light', 'green'), ('left', 'forward'), ('oncoming', 'forward'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.18
 -- None : 0.00

(('waypoint', 'right'), ('light', 'red'), ('left', 'forward'), ('oncoming', 'left'))
 -- forward : -19.75
 -- left : -19.55
 -- right : -10.32
 -- None : 0.95

(('waypoint', 'left'), ('light', 'red'), ('left', None), ('oncoming', None))
 -- forward : -9.89
 -- left : 0.00
 -- right : 0.31
 -- None : 1.55

(('waypoint', 'right'), ('light', 'green'), ('left', 'left'), ('oncoming', 'left'))
 -- forward : 0.35
 -- left : 0.00
 -- right : 0.00
 -- None : -0.02

(('waypoint', 'left'), ('light', 'red'), ('left', 'right'), ('oncoming', None))
 -- forward : -4.70
 -- left : 0.00
 -- right : 0.00
 -- None : 0.77

(('waypoint', 'right'), ('light', 'green'), ('left', 'forward'), ('oncoming', 'left'))
 -- forward : 0.44
 -- left : 0.00
 -- right : 0.00
 -- None : 0.21

(('waypoint', 'forward'), ('light', 'red'), ('left', 'forward'), ('oncoming', None))
 -- forward : -37.12
 -- left : -20.02
 -- right : -14.45
 -- None : 0.48

(('waypoint', 'right'), ('light', 'red'), ('left', 'left'), ('oncoming', 'right'))
 -- forward : -4.85
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(('waypoint', 'left'), ('light', 'red'), ('left', None), ('oncoming', 'left'))
 -- forward : -5.11
 -- left : 0.00
 -- right : 0.80
 -- None : 0.66

(('waypoint', 'forward'), ('light', 'red'), ('left', 'left'), ('oncoming', 'forward'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.50
 -- None : 0.00

(('waypoint', 'left'), ('light', 'green'), ('left', 'forward'), ('oncoming', 'right'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(('waypoint', 'right'), ('light', 'green'), ('left', 'forward'), ('oncoming', None))
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.93
 -- None : -2.44

(('waypoint', 'right'), ('light', 'green'), ('left', 'right'), ('oncoming', None))
 -- forward : 0.45
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(('waypoint', 'left'), ('light', 'red'), ('left', 'left'), ('oncoming', 'left'))
 -- forward : -20.27
 -- left : 0.00
 -- right : 0.00
 -- None : 1.39

(('waypoint', 'forward'), ('light', 'red'), ('left', None), ('oncoming', 'right'))
 -- forward : 0.00
 -- left : -20.04
 -- right : 0.54
 -- None : 0.00

(('waypoint', 'right'), ('light', 'green'), ('left', 'right'), ('oncoming', 'left'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.63

(('waypoint', 'left'), ('light', 'red'), ('left', 'left'), ('oncoming', 'forward'))
 -- forward : 0.00
 -- left : -4.79
 -- right : 1.09
 -- None : 0.36

(('waypoint', 'left'), ('light', 'red'), ('left', 'left'), ('oncoming', None))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.82

(('waypoint', 'forward'), ('light', 'red'), ('left', 'right'), ('oncoming', 'left'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.85
 -- None : 0.00

(('waypoint', 'forward'), ('light', 'red'), ('left', 'forward'), ('oncoming', 'left'))
 -- forward : -19.56
 -- left : 0.00
 -- right : -9.54
 -- None : 1.58

(('waypoint', 'right'), ('light', 'red'), ('left', None), ('oncoming', 'right'))
 -- forward : -4.61
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(('waypoint', 'forward'), ('light', 'green'), ('left', 'right'), ('oncoming', None))
 -- forward : 0.41
 -- left : 0.00
 -- right : 0.00
 -- None : -2.34

(('waypoint', 'forward'), ('light', 'green'), ('left', None), ('oncoming', 'left'))
 -- forward : 1.46
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(('waypoint', 'left'), ('light', 'red'), ('left', 'right'), ('oncoming', 'forward'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.85
 -- None : 0.00

(('waypoint', 'forward'), ('light', 'green'), ('left', None), ('oncoming', None))
 -- forward : 1.71
 -- left : 0.99
 -- right : 0.37
 -- None : -4.58

(('waypoint', 'right'), ('light', 'red'), ('left', None), ('oncoming', None))
 -- forward : -11.61
 -- left : -9.10
 -- right : 1.49
 -- None : 1.04

(('waypoint', 'forward'), ('light', 'red'), ('left', 'left'), ('oncoming', 'right'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(('waypoint', 'left'), ('light', 'green'), ('left', None), ('oncoming', 'left'))
 -- forward : 0.50
 -- left : 2.20
 -- right : -0.00
 -- None : 0.66

(('waypoint', 'left'), ('light', 'red'), ('left', None), ('oncoming', 'forward'))
 -- forward : -5.37
 -- left : -7.75
 -- right : 0.72
 -- None : 0.49

(('waypoint', 'forward'), ('light', 'red'), ('left', 'left'), ('oncoming', 'left'))
 -- forward : 0.00
 -- left : -4.83
