/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

(('waypoint', 'right'), ('light', 'green'), ('left', 'right'), ('oncoming', 'forward'))
 -- forward : 0.01
 -- left : 0.00
 -- right : 0.73
 -- None : -1.46

(('waypoint', 'left'), ('light', 'red'), ('left', 'left'), ('oncoming', 'right'))
 -- forward : -2.24
 -- left : -7.46
 -- right : 0.18
 -- None : 0.45

(('waypoint', 'forward'), ('light', 'red'), ('left', None), ('oncoming', 'left'))
 -- forward : -10.78
 -- left : -11.62
 -- right : 0.85
 -- None : 1.74

(('waypoint', 'left'), ('light', 'green'), ('left', 'forward'), ('oncoming', None))
 -- forward : 0.73
 -- left : 1.72
 -- right : 0.60
 -- None : -4.45

(('waypoint', 'left'), ('light', 'red'), ('left', 'right'), ('oncoming', 'right'))
 -- forward : -3.68
 -- left : -7.53
 -- right : 0.16
 -- None : 0.00

(('waypoint', 'left'), ('light', 'red'), ('left', 'forward'), ('oncoming', None))
 -- forward : -32.93
 -- left : -33.65
 -- right : -17.04
 -- None : 1.72

(('waypoint', 'right'), ('light', 'green'), ('left', None), ('oncoming', None))
 -- forward : 0.52
 -- left : 0.95
 -- right : 1.80
 -- None : -4.94

(('waypoint', 'forward'), ('light', 'green'), ('left', 'left'), ('oncoming', 'left'))
 -- forward : 0.39
 -- left : 0.69
 -- right : 0.31
 -- None : 0.44

(('waypoint', 'forward'), ('light', 'green'), ('left', 'forward'), ('oncoming', None))
 -- forward : 2.02
 -- left : 0.79
 -- right : 0.91
 -- None : -4.14

(('waypoint', 'left'), ('light', 'red'), ('left', 'right'), ('oncoming', 'left'))
 -- forward : -4.72
 -- left : -4.17
 -- right : 0.24
 -- None : 1.29

(('waypoint', 'right'), ('light', 'green'), ('left', 'left'), ('oncoming', 'left'))
 -- forward : 0.25
 -- left : 0.39
 -- right : 0.37
 -- None : 0.53

(('waypoint', 'right'), ('light', 'red'), ('left', 'forward'), ('oncoming', 'right'))
 -- forward : -5.73
 -- left : -5.61
 -- right : -1.95
 -- None : 0.69

(('waypoint', 'right'), ('light', 'green'), ('left', 'forward'), ('oncoming', None))
 -- forward : 0.49
 -- left : 0.53
 -- right : 1.83
 -- None : -4.17

(('waypoint', 'left'), ('light', 'red'), ('left', 'left'), ('oncoming', 'left'))
 -- forward : -8.97
 -- left : -7.85
 -- right : 0.40
 -- None : 1.71

(('waypoint', 'forward'), ('light', 'red'), ('left', None), ('oncoming', 'right'))
 -- forward : -5.78
 -- left : -21.55
 -- right : 0.45
 -- None : 1.72

(('waypoint', 'right'), ('light', 'green'), ('left', 'right'), ('oncoming', 'left'))
 -- forward : 0.21
 -- left : 0.20
 -- right : 0.75
 -- None : 0.18

(('waypoint', 'left'), ('light', 'red'), ('left', 'forward'), ('oncoming', 'right'))
 -- forward : -8.98
 -- left : -7.36
 -- right : 0.00
 -- None : 0.43

(('waypoint', 'forward'), ('light', 'red'), ('left', 'forward'), ('oncoming', 'right'))
 -- forward : -7.39
 -- left : -7.41
 -- right : -2.84
 -- None : 0.91

(('waypoint', 'forward'), ('light', 'red'), ('left', 'left'), ('oncoming', None))
 -- forward : -12.31
 -- left : -9.08
 -- right : 0.43
 -- None : 1.89

(('waypoint', 'right'), ('light', 'red'), ('left', None), ('oncoming', 'forward'))
 -- forward : -9.87
 -- left : -11.77
 -- right : 1.63
 -- None : 1.57

(('waypoint', 'left'), ('light', 'green'), ('left', 'right'), ('oncoming', 'left'))
 -- forward : 0.07
 -- left : 1.37
 -- right : 0.29
 -- None : 0.25

(('waypoint', 'right'), ('light', 'red'), ('left', 'left'), ('oncoming', None))
 -- forward : -9.75
 -- left : -11.57
 -- right : 1.64
 -- None : 1.73

(('waypoint', 'left'), ('light', 'green'), ('left', 'right'), ('oncoming', 'forward'))
 -- forward : 0.09
 -- left : -5.28
 -- right : 0.24
 -- None : -1.19

(('waypoint', 'left'), ('light', 'red'), ('left', 'forward'), ('oncoming', 'forward'))
 -- forward : -8.94
 -- left : -22.41
 -- right : -8.12
 -- None : 1.40

(('waypoint', 'forward'), ('light', 'green'), ('left', 'right'), ('oncoming', 'forward'))
 -- forward : 0.73
 -- left : -4.47
 -- right : 0.04
 -- None : -1.10

(('waypoint', 'left'), ('light', 'red'), ('left', 'forward'), ('oncoming', 'left'))
 -- forward : -17.37
 -- left : -14.75
 -- right : -7.43
 -- None : 1.48

(('waypoint', 'left'), ('light', 'green'), ('left', 'left'), ('oncoming', 'left'))
 -- forward : 0.19
 -- left : 1.50
 -- right : 0.25
 -- None : 0.30

(('waypoint', 'right'), ('light', 'red'), ('left', 'right'), ('oncoming', 'forward'))
 -- forward : -1.84
 -- left : -1.44
 -- right : 0.77
 -- None : 0.29

